x1,y
c,-1.5827305991718092
b,0.7671249089057821
c,-1.3358135594899645
c,-0.9832438956258551
a,-0.02717100791675109
a,0.18681730274185304
c,-0.8348462561078246
a,-0.4044618519227468
c,-0.6209067778668904
a,-0.22266596576225306
a,-0.4014797382246491
a,-0.21272628395714493
c,-0.5834336502529189
a,0.6689542207869454
a,-0.4606839137044862
c,-0.6577863655532741
b,0.32766455193874156
c,-1.1957023496972925
b,1.174281753942393
c,-1.5440261320570676
a,0.16620089354855572
b,1.6722693046170214
b,0.9037200922272253
b,1.6064051877912295
b,1.152653661575084
a,-0.15205279185961207
c,-0.4561720002755245
b,0.5540712040002276
a,-0.4143021385892157
b,0.8292534800554339
a,-0.33622621840049655
b,0.6242991188212264
c,-0.9396397774100216
c,-0.837197629639456
c,-0.9609081238592153
a,-0.4753650142777799
c,-0.6641985932776204
b,0.6920108945942451
b,1.1162173615055306
a,-0.23317258873746627
b,0.48292826433929703
a,0.05183833604727761
c,-0.5344713843325111
a,0.0008968406426157483
b,1.6953663576837457
c,-1.1294687291435328
c,-0.9338587160699238
c,-0.3093352105747298
c,-0.6088814881380957
c,-1.174464909478936
a,0.22986696515866922
a,-0.016082965594755194
a,-0.3532383419595472
a,0.25647988717470116
a,-0.6446887007077866
b,1.3549568170650057
b,0.377610692441701
b,1.2423517345734871
c,-1.149696875872459
a,0.6040700875880265
c,-1.66885789599195
c,-0.3316756763809592
b,0.8444490884185084
a,-0.6942243054666213
c,-1.4679950942484905
a,-0.07240634743866103
b,0.9219397356631187
c,-0.5314210033558828
c,-0.5424612791456791
c,-0.3168638623919704
b,0.8229867998392042
c,-1.3210175154069665
c,-1.59805162303639
c,-1.3212529571260216
c,-0.38826550506535384
c,-0.6163397745410457
c,-1.2638757988091671
a,0.4391302117404079
b,1.305943609799049
c,-0.9184670007624647
c,-1.5378458345506163
b,1.1149494141680982
b,0.7648048281053597
c,-1.2403782900105007
b,1.3400890287025824
b,1.5377611471457604
a,-0.26185848261328887
c,-1.491368490094604
c,-0.41692520178313
a,0.0040701460354475305
b,0.7814801462009069
a,-0.45405573850028097
c,-0.3059861568962807
b,1.022211014837485
b,1.5066783508017587
a,0.04120373459049198
c,-1.5781692979537667
a,0.44931659446899896
c,-1.2588773334087358
a,-0.6045019721097649
b,0.6289447473584692
a,0.3619995689832036
